"","observation_date","PMAIZMTUSDM","PWHEAMTUSDM","PSOYBUSDM","PCOTTINDUSDM","PRICENPQUSDM","PCOCOUSDM","PCOFFOTMUSDM"
"1",1990-01-01,105.900512695313,167.918579101563,209.8274827,75.2000122070313,276,995,75.8299865722656
"2",1990-02-01,106.294166564941,160.937271118164,208.449456325,75.9599914550781,300,1022,84.010009765625
"3",1990-03-01,109.83731842041,156.528030395508,218.2793778,78.8999938964844,289,1131,93.9599914550781
"4",1990-04-01,118.498336791992,159.467529296875,220.66795685,82.8699951171875,276,1336,93.7300109863281
"5",1990-05-01,121.254096984863,149.179290771484,228.31600323125,85.6000061035156,260,1443,92.0199890136719
"6",1990-06-01,120.073066711426,135.584136962891,221.05839765625,90.1799926757813,255,1330,88.260009765625
"7",1990-07-01,114.955192565918,124.92847442627,222.4593911375,91.7900085449219,256,1346,86.4800109863281
"8",1990-08-01,109.83731842041,116.844856262207,222.71202930625,81.2799987792969,260,1284,94.4200134277344
"9",1990-09-01,102.357360839844,114.272811889648,226.91500975,81.2799987792969,259,1371,94.9200134277344
"10",1990-10-01,99.9952697753906,114.640243530273,224.802035975,81.3599853515625,281,1309,91.4100036621094
"11",1990-11-01,99.9952697753906,112.803070068359,211.84858805,82.4299926757813,272,1352,84.8399963378906
"12",1990-12-01,102.357360839844,113.17049407959,213.8696934,83.8599853515625,264,1297,89.8900146484375
"13",1991-01-01,105.506813049316,111.333320617676,207.50780496875,83.7099914550781,305,1242,86.3200073242188
"14",1991-02-01,106.294166564941,113.905372619629,210.12605508125,84.8800048828125,326,1215,89.5700073242188
"15",1991-03-01,109.049957275391,119.416923522949,213.31848285,84.2300109863281,311,1211,93.7200012207031
"16",1991-04-01,110.231010437012,120.886665344238,215.89079875,83.4299926757813,286,1144,92.2699890136719
"17",1991-05-01,105.735160827637,122.036750793457,210.654298525,84.1700134277344,288,1063.39990234375,87.5899963378906
"18",1991-06-01,105.113136291504,120.151794433594,208.8628642375,83.8399963378906,293,1041.47998046875,85.5
"19",1991-07-01,105.72989654541,118.209587097168,199.10184408125,81.0249938964844,306,996.855224609375,82.8082580566406
"20",1991-08-01,110.118812561035,125.326843261719,208.081982625,73.4700012207031,298,1136.35131835938,81.6188049316406
"21",1991-09-01,108.853126525879,135.37287902832,216.23530534375,70.3250122070313,290,1273.31982421875,87.4509887695313
"22",1991-10-01,109.523323059082,146.887191772461,205.7393377875,67.9400024414063,277,1304.39990234375,79.86181640625
"23",1991-11-01,106.797866821289,149.536529541016,205.67043646875,64.1000061035156,274,1316.93505859375,78.5177917480469
"24",1991-12-01,106.720680236816,160.836669921875,204.15460745625,61.7625007629395,270,1366.60913085938,75.0966796875
"25",1992-01-01,109.586357116699,169.954772949219,208.61022606875,59.6199989318848,276,1281.56811523438,73.0318181818182
"26",1992-02-01,113.921257019043,177.130599975586,211.1595748625,56.2999992370605,278,1191.04858398438,69.298
"27",1992-03-01,116.684593200684,169.350738525391,216.14343691875,55.3250007629395,277,1127.96362304688,69.8936363636364
"28",1992-04-01,109.055137634277,159.931198120117,211.2973775,57.9874992370605,279,1045.48022460938,66.5222727272727
"29",1992-05-01,109.177909851074,149.689117431641,220.36938446875,60.5900001525879,274,995.311279296875,60.7966666666667
"30",1992-06-01,110.201927185059,148.665725708008,224.3886280625,63.8875007629395,266,962.632080078125,59.4481818181818
"31",1992-07-01,102.394058227539,136.31901550293,208.10494973125,65.2900085449219,279,1105.23828125,58.3491304347826
"32",1992-08-01,97.5399322509766,128.168487548828,202.86844950625,59.75,269,1182.10791015625,53.3538095238095
"33",1992-09-01,98.2166748046875,138.735794067383,202.8914166125,56.6500015258789,256,1118.927734375,51.6731818181818
"34",1992-10-01,94.5597686767578,140.581283569336,197.67788349375,53.1199989318848,250,1071.47534179688,50.83
"35",1992-11-01,95.1726608276367,147.574188232422,205.21109434375,52.6875,252,1076.38452148438,52.5128571428572
"36",1992-12-01,94.0434188842773,147.827651977539,208.90879845,54,256,1034.90209960938,75.1391304347826
"37",1993-01-01,94.09521484375,155.650772094727,212.33089728125,57.294734954834,262,1035.56970214844,71.8190476190477
"38",1993-02-01,94.2540740966797,148.884384155273,210.03418665625,60.5473670959473,254,990.991333007813,67.4365
"39",1993-03-01,97.5351867675781,147.899658203125,214.12233156875,61.4543495178223,230,977.318908691406,64.6813043478261
"40",1993-04-01,100.487373352051,141.992401123047,217.6822330375,61.0710525512695,206,1010.74786376953,58.4145454545454
"41",1993-05-01,99.2226715087891,136.580810546875,221.494772675,60.1749992370605,185,998.066650390625,61.6590476190476
"42",1993-06-01,92.7262115478516,121.81778717041,221.9081805875,58.4772720336914,189,941.685424804688,63.1904545454545
"43",1993-07-01,101.888687133789,127.522399902344,258.8392874375,57.9900016784668,210,1058.64367675781,70.4790909090909
"44",1993-08-01,100.312896728516,129.797012329102,246.64375401875,55.5,210,1087.17260742188,76.1872727272727
"45",1993-09-01,101.031677246094,131.294311523438,236.0559180375,55.1624984741211,206,1263.30114746094,81.1218181818182
"46",1993-10-01,105.767631530762,135.956161499023,226.088193925,54.9124984741211,257,1290.47204589844,76.6433333333334
"47",1993-11-01,115.92845916748,146.501602172852,243.93363548125,54.9124984741211,323,1321.7763671875,79.2386363636364
"48",1993-12-01,121.229499816895,158.645385742188,252.52333321875,58.7357139587402,315,1359.50708007813,82.5526086956522
"49",1994-01-01,126.716453552246,153.207977294922,255.60092545625,67.9375,354,1263.62622070313,79.5823809523809
"50",1994-02-01,123.64900970459,147.037521362305,249.67541204375,79.9749984741211,363,1226.59399414063,83.2
"51",1994-03-01,120.107292175293,141.04377746582,250.54816208125,81.7699966430664,274,1307.18884277344,87.0147826086956
"52",1994-04-01,113.416732788086,140.452667236328,242.7623130625,83.25,269,1244.00183105469,90.9376190476191
"53",1994-05-01,110.601257324219,140.147354125977,250.22662259375,86.0374984741211,235,1378.693359375,117.166363636364
"54",1994-06-01,112.083099365234,139.304428100586,249.606510725,86.1999969482422,216,1458.94848632813,133.361363636364
"55",1994-07-01,98.7315521240234,137.600448608398,223.24027275,82.0199966430664,226,1555.869140625,201.41
"56",1994-08-01,96.1568756103516,146.024124145508,214.0993644625,76.9375,250,1551.17114257813,199.139565217391
"57",1994-09-01,97.6050567626953,158.785140991211,207.87527866875,75.2900009155273,259.75,1486.26354980469,218.680454545455
"58",1994-10-01,96.1100006103516,167.188064575195,198.711403275,73.875,261.75,1447.70764160156,207.313809523809
"59",1994-11-01,95.605712890625,161.986770629883,205.39483119375,76.9124984741211,264.5,1430.61608886719,188.116363636364
"60",1994-12-01,102.555236816406,164.62174987793,206.3824167625,86.3833312988281,260.5,1397.50695800781,162.265
"61",1995-01-01,106.898773193359,156.213088989258,202.50097580625,94.7750015258789,274.75,1467.55847167969,171.088181818182
"62",1995-02-01,106.977661132813,154.420104980469,203.64933111875,99.9625015258789,286.25,1510.63232421875,167.475
"63",1995-03-01,109.627067565918,150.385986328125,209.34517346875,110.474998474121,283,1484.93188476563,179.210869565217
"64",1995-04-01,109.640487670898,148.978652954102,211.27441039375,113.224998474121,281.5,1463.96557617188,173.237
"65",1995-05-01,111.927581787109,158.611557006836,211.64188409375,115.849998474121,287.75,1448.40893554688,173.245652173913
"66",1995-06-01,120.007438659668,169.98078918457,216.64871325625,104.357498168945,326,1437.16955566406,158.603181818182
"67",1995-07-01,127.309562683105,190.08528137207,226.91500975,95.9770736694336,345.600006103516,1360.7626953125,140.296666666667
"68",1995-08-01,126.297080993652,184.393295288086,218.922456775,84.6500015258789,340.666656494141,1410.49462890625,150.991739130435
"69",1995-09-01,130.51301574707,193.671279907227,232.58788499375,91.0999984741211,359.75,1395.07531738281,137.138095238095
"70",1995-10-01,140.816360473633,203.791748046875,240.99384588125,91.5250015258789,382.600006103516,1394.64013671875,127.085909090909
"71",1995-11-01,143.21223449707,204.067321777344,249.7443133625,89.2874984741211,340.5,1435.90319824219,125.260454545455
"72",1995-12-01,148.188522338867,208.924942016602,263.96095213125,88.4250030517578,341.25,1380.9619140625,106.368095238095
"73",1996-01-01,156.67073059082,196.428301666667,270.11613660625,85.9124984741211,364.399993896484,1349.11267089844,107.961739130435
"74",1996-02-01,164.71223449707,206.166963968254,268.255801,86.7874984741211,367,1370.55334472656,124.780476190476
"75",1996-03-01,170.961151123047,205.257120793651,265.775353525,83.2300033569336,362.5,1338.60034179688,120.807619047619
"76",1996-04-01,189.03303527832,239.516215714286,290.41905853125,83,325.799987792969,1457.33117675781,121.883181818182
"77",1996-05-01,203.998931884766,248.59486826087,295.51775611875,82.8899993896484,332.25,1524.44140625,129.595652173913
"78",1996-06-01,196.639312744141,215.2260275,284.60838065,83.125,341.5,1537.56213378906,125.03
"79",1996-07-01,197.619995117188,196.38691057971,288.76542688125,79.8375015258789,358,1490.37707519531,123.700869565217
"80",1996-08-01,186.820068359375,181.497011666667,296.29863773125,76.7099990844727,335.5,1501.71887207031,125.507727272727
"81",1996-09-01,145.239181518555,170.980528888889,297.49292725625,75.3600006103516,328.399993896484,1475.95288085938,119.812380952381
"82",1996-10-01,128.608795166016,169.595984927536,259.8039059,75.4250030517578,312.75,1477.580078125,123.776956521739
"83",1996-11-01,117.136840820313,169.265824444444,255.27938596875,75.9059982299805,315,1465.53503417969,123.91380952381
"84",1996-12-01,116.835014343262,167.831071746032,257.16268868125,78.2925033569336,313.666656494141,1474.232421875,116.893636363636
"85",1997-01-01,118.695167541504,167.790752608696,268.09503125625,79.7699966430664,356,1428.79064941406,131.233913043478
"86",1997-02-01,121.746200561523,164.170702666667,280.54320284375,80.4000015258789,347,1373.28405761719,166.3255
"87",1997-03-01,127.860580444336,167.708592857143,305.8759210375,80.625,323.399993896484,1521.87548828125,193.408095238095
"88",1997-04-01,124.712875366211,175.56792,313.363197675,78.8249969482422,299.333343505859,1570.61486816406,205.440909090909
"89",1997-05-01,118.610809326172,168.402905,319.8399216375,79.2600021362305,324.5,1568.29809570313,265.605909090909
"90",1997-06-01,112.58137512207,141.200661904762,304.7734999375,80.5124969482422,323.200012207031,1693.62377929688,226.760952380952
"91",1997-07-01,106.420722961426,130.408065652174,281.1633147125,81.1750030517578,320,1677.43139648438,190.158260869565
"92",1997-08-01,111.951019287109,139.345981587302,267.58975491875,81.2099990844727,285,1649.19458007813,191.099047619048
"93",1997-09-01,112.236907958984,138.239695,255.21048465,79.6374969482422,270.200012207031,1765.58422851563,190.864545454545
"94",1997-10-01,120.244216918945,136.207174782609,250.7548660375,77.75,265.75,1741.09875488281,169.149130434783
"95",1997-11-01,117.404762268066,135.382039833333,265.43084693125,77.2249984741211,251.75,1696.37390136719,160.3115
"96",1997-12-01,113.604362487793,129.729106594203,254.59037278125,74.3539962768555,263.5,1738.74926757813,176.779565217391
"97",1998-01-01,114.367256164551,127.350208333333,246.00067504375,72.1374969482422,293.5,1670.671875,176.913636363636
"98",1998-02-01,113.61873626709,128.308884,247.42463563125,68.8375015258789,297,1643.22595214844,178.374
"99",1998-03-01,113.840438842773,128.235396666667,240.12109584375,68.4250030517578,295,1721.06396484375,158.39
"100",1998-04-01,106.687858581543,118.197695,235.091299575,65.6999969482422,311,1720.15942382813,150.255
"101",1998-05-01,105.966926574707,118.349600634921,236.1477864625,64.3600006103516,318.5,1781.40881347656,138.937619047619
"102",1998-06-01,101.751693725586,112.368813333333,231.11799019375,68.9380035400391,331,1723.35205078125,126.663181818182
"103",1998-07-01,100.904479980469,106.620535362319,232.42711525,69.8639984130859,323,1712.24377441406,116.941304347826
"104",1998-08-01,88.3582077026367,97.00328,202.2483376375,68.1750030517578,323,1682.50231933594,123.647142857143
"105",1998-09-01,85.7144470214844,97.5711366666667,193.3371004125,66.3874969482422,322,1685.86206054688,112.944090909091
"106",1998-10-01,95.494758605957,112.155668253968,200.75547573125,61.4599990844727,298.25,1647.51867675781,109.387272727273
"107",1998-11-01,97.3845291137695,115.611322619048,209.89638401875,56.0800018310547,270.333343505859,1599.91125488281,116.121904761905
"108",1998-12-01,95.3247604370117,111.804587463768,204.9125219625,56,282.5,1524.12133789063,117.056086956522
"109",1999-01-01,97.4518737792969,111.893213492063,195.036666275,55.7750015258789,301.666656494141,1455.78771972656,114.227619047619
"110",1999-02-01,94.5640047227443,104.278526,179.67167219375,56.1875,280,1411.13742501879,104.762
"111",1999-03-01,96.4264500776398,104.575670434783,175.0552838375,56.706,256.2,1313.89494312711,105.132173913043
"112",1999-04-01,94.0384785289116,102.331111666667,177.5357313125,57.7375,235.5,1177.88805990602,102.828636363636
"113",1999-05-01,92.7170656696428,99.6103306349206,171.44944815625,59.9,244.25,1059.23634621547,111.354761904762
"114",1999-06-01,92.9470118303571,99.9427733333333,170.0025204625,58.5,254.75,1162.90740491026,108.117272727273
"115",1999-07-01,83.5984030357143,93.0139676190476,158.31226338125,54.41,255.75,1113.2391724194,95.7918181818182
"116",1999-08-01,86.3819147321428,98.0220816666666,172.00065870625,50.9809523809524,251,1003.57274583327,91.4995454545454
"117",1999-09-01,87.1209208758503,94.79866,180.63629065625,49.475,233,1060.56153712618,84.5240909090909
"118",1999-10-01,85.6504712053571,88.5522366666667,178.1788102875,47.4333333333333,217,1021.53721604018,92.7590476190476
"119",1999-11-01,85.4093406300459,91.6754483333333,171.1968099875,46.2125,227.5,922.076617548214,112.450909090909
"120",1999-12-01,87.2228376839286,90.4373465217391,169.95658625,44.1952380952381,231,918.753685635882,123.165217391304
"121",2000-01-01,92.9532749553571,93.6228626666666,180.3836524875,47.4333333333333,247.5,918.481742708907,111.851428571429
"122",2000-02-01,95.0816190401786,98.1668294444444,185.75795535,53.435,243,860.739968864887,104.041428571429
"123",2000-03-01,95.1693511057143,96.3962107246377,190.97148846875,57.304,228.8,925.925803499116,100.652608695652
"124",2000-04-01,95.5393729517857,94.4312233333333,197.1037058375,58.7675,217,911.952356580254,94.65
"125",2000-05-01,95.5305508928571,99.1120469565218,200.8703112625,60.5047619047619,198.782608695652,909.422413991637,91.5060869565217
"126",2000-06-01,84.0395145034014,103.366615,186.952244875,59.4727272727273,197.863636363636,948.22785784672,86.8940909090909
"127",2000-07-01,75.057375212585,97.1257588888889,169.497244125,58.3904761904762,191,967.111550127046,87.6561904761905
"128",2000-08-01,75.2405311428571,96.6518188405797,167.86657958125,60.8913043478261,187.086956521739,877.792726353178,79.3039130434783
"129",2000-09-01,80.150576268797,103.44217015873,180.45255380625,61.6425,178.142857142857,882.729175628467,75.8352380952381
"130",2000-10-01,84.7072744047619,107.775855,173.60835614375,60.8931818181818,186.727272727273,877.7229441397,76.7645454545455
"131",2000-11-01,88.9371078282313,105.036781666667,177.19122471875,63.9772727272727,184.863636363636,873.987159458498,71.3904545454546
"132",2000-12-01,96.2242037593985,113.740020166667,185.96465930625,65.8605263157895,183.571428571429,892.782646836661,65.9033333333333
"133",2001-01-01,94.2972332706767,109.479425,175.4227575375,64.1772727272727,184.434782608696,966.394992193041,65.6526086956522
"134",2001-02-01,92.3775148214285,103.323190666667,167.45317166875,60.4425,185.1,1157.46657541196,67.2755
"135",2001-03-01,91.0121535714286,105.571235,164.37557943125,54.5636363636364,177.090909090909,1124.40551391217,66.6659090909091
"136",2001-04-01,87.5450665178572,106.154202698413,158.6108357625,51.1638888888889,162.095238095238,1083.66282594128,65.9976190476191
"137",2001-05-01,85.0775230867347,110.774167246377,163.87030309375,49.9714285714286,164.260869565217,1077.43612686205,69.6313043478261
"138",2001-06-01,83.1606659863946,109.426138730159,170.232191525,47.4595238095238,167.761904761905,973.29105488682,63.8461904761905
"139",2001-07-01,90.7546695436508,108.343711666667,186.65367249375,45.5452380952381,169.727272727273,965.322726956721,58.9413636363636
"140",2001-08-01,92.8790316381988,104.224209275362,182.74926443125,43.3272727272727,168.739130434783,1032.48380906939,59.3313043478261
"141",2001-09-01,89.7439884868421,103.176216,172.3451653,41.2625,173,1026.20329397817,58.267
"142",2001-10-01,86.2677391304348,104.831278550725,160.6319411125,37.2217391304348,170.869565217391,1084.86237757982,56.3678260869565
"143",2001-11-01,89.8825542410714,106.801591111111,162.5611780375,37.9595238095238,170,1231.55077881715,58.8477272727273
"144",2001-12-01,92.3115151680672,104.370385166667,160.14963188125,42.8684210526316,179.380952380952,1337.42945636196,56.5852380952381
"145",2002-01-01,91.9669605867347,106.189196666667,160.05776345625,43.4159090909091,191.130434782609,1385.93297713796,58.2430434782609
"146",2002-02-01,90.728193843985,103.837602,160.19556609375,42.805,194.35,1490.38718251107,59.116
"147",2002-03-01,89.8579491071429,102.551573666667,168.69339540625,42.0375,189.285714285714,1592.0292323078,64.0704761904762
"148",2002-04-01,87.1066477678571,104.802958333333,171.35757973125,41.3833333333333,189.5,1568.14640848596,65.3368181818182
"149",2002-05-01,90.3313050170068,104.096405217391,176.64001416875,39.8928571428571,198.304347826087,1604.69583787364,61.4604347826087
"150",2002-06-01,93.1698001339286,115.411857,185.36751454375,43.4833333333333,202,1656.45666951878,58.5555
"151",2002-07-01,99.7000026785715,132.644636666667,209.0925353,46.702380952381,199.608695652174,1871.99852314152,56.4773913043478
"152",2002-08-01,109.891001785714,149.61353,208.2197852625,49.3214285714286,191.318181818182,1959.27273311832,54.3640909090909
"153",2002-09-01,113.941454196429,173.342621746032,208.2197852625,48.9789473684211,188.47619047619,2167.41225964985,60.6661904761905
"154",2002-10-01,109.64680993323,180.043966666667,200.08942965,49.5568181818182,185.478260869565,2201.49510769065,65.7308695652174
"155",2002-11-01,108.646429375,164.279183968254,210.21792350625,52.325,187.190476190476,1825.05743790573,69.8680952380952
"156",2002-12-01,107.012648482143,149.195988333333,208.24275236875,55.2190476190476,185.272727272727,2025.61102182395,63.6559090909091
"157",2003-01-01,105.844256122449,140.483285555556,208.67359625,56.7136363636364,199.739130434783,2190.13811118364,65.3834782608696
"158",2003-02-01,106.141079960317,141.656504385965,209.613139105263,58.5526315789474,198.75,2230.352249546,66.4085
"159",2003-03-01,105.131878911565,129.2458475,210.22208075,61.01,196.952380952381,1993.11300888278,61.7480952380952
"160",2003-04-01,105.338093367347,126.048273650794,221.70886125,60.78,195.181818181818,1932.19453123829,64.6922727272727
"161",2003-05-01,107.906400680272,131.052411111111,232.412651,57.8025,197.727272727273,1732.51744967774,66.0968181818182
"162",2003-06-01,107.02530255102,118.157133809524,229.77497825,58.5,203.666666666667,1579.10846477664,61.0466666666667
"163",2003-07-01,97.6706649659864,115.775953333333,214.0320525,60.2130434782609,199.478260869565,1562.70990884092,62.9513043478261
"164",2003-08-01,100.349578214286,133.484491904762,208.21867425,60.5,196.428571428571,1565.54768021758,63.8914285714286
"165",2003-09-01,103.238455272109,130.64998047619,231.69964825,64.1840909090909,202.863636363636,1625.38851629466,66.4104545454545
"166",2003-10-01,104.205951552795,130.056604492754,268.987847282609,72.5586956521739,204,1481.68128782414,64.2834782608696
"167",2003-11-01,108.10048487395,141.347084035088,279.721085644737,76.9421052631579,201.75,1510.00935029147,62.2775
"168",2003-12-01,111.992209586466,145.067495396825,283.185366068182,73.5875,197,1627.28128473257,64.884347826087
"169",2004-01-01,116.245588293651,147.289612380952,300.8987522625,76.2421052631579,207.454545454545,1626.39785347296,72.0286363636364
"170",2004-02-01,122.932429135338,141.733859473684,316.551810197368,73.9157894736842,213.25,1566.08602785804,76.2255
"171",2004-03-01,128.460194875776,142.548725,360.675360423913,72.275,240.347826086957,1504.4284072765,78.0591304347826
"172",2004-04-01,133.439499659864,146.064823492064,363.50454925,69.4394736842105,253.409090909091,1435.66806573637,75.5377272727273
"173",2004-05-01,129.285215714286,143.184267368421,347.87097975,70.0394736842105,251.571428571429,1412.96118905473,77.44
"174",2004-06-01,123.278751020408,136.86140984127,320.229696340909,64.6342857142857,244.227272727273,1407.88545649317,82.2145454545455
"175",2004-07-01,104.49448877551,132.387431,289.785314,57.0159090909091,240.318181818182,1567.86437901554,74.9677272727273
"176",2004-08-01,104.0931375,122.05578,225.7900365,53.4714285714286,252.545454545455,1727.33360265832,73.6081818181818
"177",2004-09-01,97.7269052721088,126.8207655,206.447103,56.6785714285714,252,1541.13666739243,80.4659090909091
"178",2004-10-01,93.4151484693877,123.056289365079,193.43370925,52.5222222222222,253.523809523809,1483.8020496912,80.5509523809524
"179",2004-11-01,93.7585103383459,127.133086666667,195.8176755,49.2425,262.318181818182,1665.70854675731,90.2677272727273
"180",2004-12-01,95.6085204081633,123.554573043478,198.59095,48.5952380952381,278.434782608696,1672.74882933391,104.388260869565
"181",2005-01-01,96.03875875,122.778962166667,195.6647954625,51.2605263157895,288.380952380952,1550.2155109952,107.164285714286
"182",2005-02-01,94.3593936090225,123.129960877193,197.58924675,52.165,292.35,1633.9976032469,120.8325
"183",2005-03-01,100.014011054422,129.955668333333,233.180530704545,56.2357142857143,295,1764.4528500814,134.777826086957
"184",2005-04-01,96.4708717687075,120.064305079365,228.7645265,56.9547619047619,299.142857142857,1585.950389068,129.529523809524
"185",2005-05-01,95.364812414966,119.154461904762,233.462471,55.84,295.272727272727,1509.46467002621,128.397727272727
"186",2005-06-01,97.6152767857143,122.473321666667,254.742401931818,53.9863636363636,287.045454545455,1538.62995911765,121.155909090909
"187",2005-07-01,105.664287142857,130.164439166667,253.3478115,54.9725,278.714285714286,1488.31593213842,109.928571428571
"188",2005-08-01,99.2866364285714,131.558302173913,230.426931684783,54.0659090909091,283.478260869565,1482.2308362734,108.203913043478
"189",2005-09-01,97.0707683673469,137.386319365079,212.01552325,54.9452380952381,287.409090909091,1504.1559980323,99.4909090909091
"190",2005-10-01,101.551246088435,143.072839206349,211.16691875,58.2380952380952,290.714285714286,1453.83030526272,105.099047619048
"191",2005-11-01,95.9797064285714,136.353997301587,210.9000895,56.8295454545455,278.954545454545,1428.77721016778,107.742272727273
"192",2005-12-01,102.676052210884,139.99337,216.542872,56.5255,277.272727272727,1517.6103827326,105.924545454545
"193",2006-01-01,102.7904075,144.5679565,214.0090876875,59.005,284.454545454545,1576.22980089527,124.198636363636
"194",2006-02-01,106.936502067669,158.887350175439,214.365646618421,60.75,296.4,1545.40110009994,119.1215
"195",2006-03-01,104.952080357143,155.793146666667,212.714071956522,58.6152173913043,297.739130434783,1545.05127637864,113.660434782609
"196",2006-04-01,107.910347368421,161.208002807018,208.902438592105,57.1763157894737,298.5,1552.34094844902,115.3375
"197",2006-05-01,110.624682142857,176.603423333333,217.355687181818,55.4119047619048,301.260869565217,1594.29627918758,109.629565217391
"198",2006-06-01,109.612356632653,176.920755,216.503901409091,56.4181818181818,305.590909090909,1605.78038874784,103.149545454545
"199",2006-07-01,114.305610178571,181.348366833333,217.2517192125,56.725,312.428571428571,1673.20654474569,104.997619047619
"200",2006-08-01,115.277289285714,165.129378333333,203.84366351087,59.854347826087,313.391304347826,1612.94257039368,111.73
"201",2006-09-01,120.269894642857,164.942319666667,199.307014725,58.82,312.904761904762,1566.33607223923,109.826666666667
"202",2006-10-01,142.262410714286,182.432305,217.885965579545,57.0272727272727,309.636363636364,1530.17100003858,110.633181818182
"203",2006-11-01,164.10640125,182.301077619048,244.00003925,57.4,300.590909090909,1582.54181245102,122.265454545455
"204",2006-12-01,160.720734821429,179.529555333333,243.307595475,59.4263157894737,309.285714285714,1702.15624793705,128.356190476191
"205",2007-01-01,165.160018984962,172.5666305,255.8673795,59.052380952381,313.478260869565,1701.92811052628,124.694347826087
"206",2007-02-01,177.384885526316,175.26729,278.038610960526,57.8921052631579,316.05,1811.15204788049,122.032
"207",2007-03-01,169.583269727891,173.313195,276.959814170455,58.4113636363637,326.181818181818,1924.20251093462,117.083636363636
"208",2007-04-01,152.630566785714,178.555848166667,270.3922953375,57.1775,322.285714285714,1975.43260568748,114.694761904762
"209",2007-05-01,160.139158928571,178.006363333333,283.206243170455,55.5738095238095,320.608695652174,2004.62709526417,113.326956521739
"210",2007-06-01,164.537264484127,206.516903650794,302.8293275,60.4394736842105,326.285714285714,2012.51910970699,119.328095238095
"211",2007-07-01,147.216401315789,222.001734603175,313.476252,67.805,332.545454545455,2151.66585189595,117.633181818182
"212",2007-08-01,151.030785714286,240.686992173913,309.00652923913,66.6181818181818,331.478260869565,1902.09189193206,123.150869565217
"213",2007-09-01,160.125031578947,297.952459122807,347.561559118421,68.2078947368421,330,1965.13916568278,128.0435
"214",2007-10-01,164.114103726708,303.630490724638,358.402842456522,68.9326086956522,335.304347826087,1916.66995096912,134.290869565217
